CustomerID,TotalOrders,Quantity,TotalPrice
13778.0,1,24,30.0
13780.0,2,181,96.30000000000001
13782.0,2,56,58.199999999999996
13784.0,11,2480,2355.84
13786.0,1,128,190.79999999999998
13787.0,2,218,87.48
13790.0,1,388,129.72
13791.0,2,1200,1516.0
13792.0,1,12,23.4
13798.0,57,23669,35539.48
13799.0,1,150,240.9
13800.0,1,241,256.02
13801.0,1,40,34.0
13802.0,3,2468,4061.42
13803.0,1,60,90.6
13804.0,6,874,898.0999999999999
13805.0,2,1900,924.6
13807.0,1,24,39.599999999999994
13808.0,4,270,405.5
13812.0,3,108,78.52
13813.0,2,193,111.3
13814.0,2,600,865.2
13815.0,4,1889,2055.42
13816.0,2,86,116.5
13817.0,2,36,25.8
13819.0,3,1042,953.9
13822.0,2,248,160.03
13823.0,2,251,348.36
13824.0,5,536,1077.8400000000001
13826.0,1,48,26.400000000000002
13828.0,1,216,41.04
13831.0,6,548,1267.32
13833.0,1,48,60.0
13835.0,2,156,132.83999999999997
13837.0,2,133,146.34
13838.0,1,24,20.88
13841.0,1,100,85.0
13842.0,9,976,897.8399999999999
13844.0,1,24,15.600000000000001
13845.0,1,128,185.12
13846.0,2,216,266.88
13848.0,3,3700,1255.0
13849.0,2,502,410.33
13850.0,1,190,160.54000000000002
13851.0,3,1313,1767.14
13853.0,1,156,483.64
13854.0,24,2039,6649.73
13856.0,3,448,332.0
13859.0,1,50,21.0
13860.0,1,96,36.0
13862.0,8,990,968.08
13863.0,1,168,158.16
13865.0,2,36,49.8
13866.0,1,16,27.04
13867.0,3,156,98.6
13868.0,2,1788,2864.76
13869.0,4,415,272.08
13870.0,7,853,1335.42
13871.0,9,1075,1350.72
13873.0,2,40,17.36
13874.0,1,124,172.6
13875.0,5,701,762.02
13877.0,1,96,99.84
13878.0,1,261,400.53000000000003
13880.0,13,975,1090.8799999999999
13881.0,20,9734,15173.42
13882.0,4,660,404.28000000000003
13883.0,5,844,888.0799999999999
13884.0,3,78,144.9
13885.0,2,84,119.39999999999999
13886.0,1,16,20.0
13887.0,1,84,75.48
13888.0,2,72,82.8
13889.0,1,72,151.20000000000002
13890.0,4,264,249.6
13892.0,4,856,456.96
13893.0,1,136,493.8
13894.0,3,258,304.02
13895.0,4,716,960.4
13897.0,1,78,107.46000000000001
13898.0,1,108,56.28
13899.0,1,60,79.8
13900.0,2,320,384.32
13901.0,5,1312,1355.28
13904.0,2,254,176.51999999999998
13908.0,4,845,876.77
13911.0,9,2416,1582.36
13914.0,1,154,102.94
13917.0,2,120,51.36
13918.0,2,972,844.44
13919.0,2,399,192.3
13922.0,1,78,63.0
13924.0,5,876,346.74
13925.0,3,128,99.19999999999999
13926.0,1,49,30.9
13927.0,1,89,84.3
13929.0,2,128,774.4
13930.0,1,192,182.4
13931.0,2,330,501.36
13932.0,1,24,61.199999999999996
13933.0,1,72,99.6
13934.0,1,338,696.5
13936.0,1,284,254.27999999999997
13937.0,1,120,144.0
13938.0,1,16,13.28
13939.0,3,629,307.77
13940.0,4,228,172.92
13941.0,5,2312,4761.16
13946.0,3,424,520.3199999999999
13948.0,1,36,70.19999999999999
13949.0,6,1364,790.52
13950.0,3,144,204.32
13951.0,3,352,253.28
13952.0,2,961,1128.07
13953.0,7,2624,3269.92
13955.0,1,88,110.0
13956.0,3,139,121.55
13959.0,2,57,48.95
13960.0,1,48,13.919999999999998
13962.0,2,60,40.68
13963.0,4,360,283.03999999999996
13967.0,1,36,45.0
13969.0,15,1713,2750.4100000000003
13971.0,7,1022,936.3
13972.0,1,145,44.349999999999994
13973.0,1,69,92.1
13975.0,5,442,277.92
13976.0,1,126,200.57999999999998
13978.0,2,288,154.14
13979.0,1,212,108.56
13980.0,1,152,81.84
13982.0,4,663,790.76
13983.0,9,803,763.14
13984.0,4,624,774.48
13985.0,10,965,1514.1
13986.0,1,384,190.4
13988.0,6,2126,1601.2
13989.0,2,1191,915.82
13990.0,1,132,130.8
13991.0,5,680,332.5
13992.0,1,32,40.0
13993.0,9,410,1061.74
13994.0,4,210,272.48
13995.0,2,244,243.16
13999.0,12,981,1079.75
14000.0,1,694,575.66
14001.0,3,816,1497.52
14002.0,2,730,228.22
14004.0,6,1858,2358.26
14005.0,5,2186,2031.3799999999999
14006.0,3,496,652.64
14009.0,2,216,228.95999999999998
14012.0,1,124,163.0
14013.0,3,264,164.39999999999998
14014.0,1,966,406.4
14015.0,1,260,461.64
14016.0,4,1736,2528.98
14019.0,3,568,541.04
14020.0,2,199,144.72
14021.0,3,126,292.5
14022.0,1,473,393.9
14023.0,2,200,169.12
14024.0,1,48,50.4
14029.0,1,148,213.96
14030.0,7,654,491.88
14031.0,17,4945,13296.72
14032.0,11,1579,1884.86
14034.0,2,251,255.4
14035.0,5,544,867.92
14036.0,1,176,217.0
14038.0,3,301,280.74
14039.0,1,48,69.6
14040.0,11,882,1356.43
14041.0,1,54,83.67
14045.0,4,535,1659.75
14046.0,1,452,145.39
14047.0,4,248,780.36
14048.0,1,72,20.16
14049.0,4,2003,1853.03
14050.0,2,301,214.94
14051.0,23,3042,11479.140000000001
14052.0,1,16,13.6
14053.0,2,205,247.75
14055.0,1,168,517.6
14056.0,17,1282,687.08
14057.0,14,3845,4023.7599999999998
14059.0,1,120,144.0
14060.0,19,4788,5138.38
14062.0,12,5472,9895.28
14064.0,5,1518,966.9799999999999
14066.0,1,12,15.0
14067.0,2,230,95.16
14071.0,5,310,188.96
14073.0,1,48,13.919999999999998
14075.0,3,632,606.8
14077.0,3,136,238.64
14078.0,5,165,695.1299999999999
14079.0,1,273,299.1
14081.0,2,255,117.89999999999999
14082.0,1,36,23.400000000000002
14083.0,5,289,77.46
14085.0,16,1655,1114.05
14087.0,1,98,15.21
14088.0,11,10939,38628.39
14089.0,1,110,93.5
14090.0,1,72,76.32000000000001
14092.0,11,940,1118.34
14093.0,1,96,51.96
14096.0,14,3743,8092.94
14098.0,1,72,86.16
14099.0,10,1356,1181.67
14101.0,6,6940,5973.84
14102.0,5,516,657.0
14104.0,1,36,10.08
14105.0,1,613,542.5799999999999
14107.0,7,1326,1145.58
14108.0,2,200,117.14
14109.0,1,32,40.0
14110.0,11,1490,3723.2000000000003
14111.0,3,435,614.55
14112.0,5,524,536.84
14113.0,4,531,1380.06
14114.0,1,48,84.47999999999999
14116.0,4,256,190.64
14117.0,1,72,90.0
14121.0,4,961,712.3
14124.0,1,1618,419.58
14125.0,3,571,347.24
14126.0,3,438,492.78000000000003
14127.0,2,132,148.67999999999998
14128.0,2,329,167.34
14129.0,4,348,454.16
14130.0,1,84,62.76
14132.0,11,2229,1535.86
14133.0,3,264,317.03999999999996
14135.0,13,3509,3410.82
14138.0,2,330,334.38
14139.0,1,370,201.18
14140.0,2,336,140.08
14141.0,3,72,110.4
14142.0,1,270,192.06
14145.0,4,756,3742.2
14146.0,5,1273,1658.7
14147.0,2,96,468.4
14149.0,1,108,102.6
14150.0,2,426,509.5
14152.0,2,468,296.04
14154.0,2,284,248.32
14156.0,51,53964,103297.69
14157.0,2,144,98.76
14158.0,1,557,185.94
14159.0,10,877,327.21
14161.0,3,91,90.24
14162.0,1,88,81.67999999999999
14163.0,4,760,1706.3600000000001
14164.0,2,889,1378.57
14173.0,2,80,200.44
14175.0,3,787,749.62
14176.0,4,120,270.0
14177.0,3,122,271.1
14178.0,5,405,199.66
14179.0,2,37,38.56999999999999
14180.0,3,48,76.8
14188.0,6,960,1622.46
14189.0,15,2825,2206.56
14191.0,13,2132,1550.7
14193.0,2,220,291.44
14194.0,16,2677,2369.2
14195.0,2,752,921.2
14196.0,1,120,274.79999999999995
14198.0,3,162,137.0
14199.0,1,28,185.39999999999998
14201.0,7,408,341.6
14205.0,1,108,103.8
14206.0,1,252,266.76
14208.0,1,74,34.2
14209.0,5,352,546.48
14210.0,5,348,478.2
14211.0,6,534,569.98
14212.0,1,1152,1070.48
14214.0,4,531,400.62
14215.0,6,792,623.52
14216.0,4,292,915.64
14217.0,9,352,499.03999999999996
14218.0,1,72,23.28
14219.0,1,24,20.4
14220.0,2,220,398.8
14221.0,8,1414,1525.56
14222.0,1,508,446.12
14223.0,3,404,280.52
14224.0,4,237,283.07
14226.0,3,1113,1596.02
14227.0,10,1076,1415.92
14229.0,3,412,1033.08
14231.0,3,196,297.44
14232.0,5,1474,1114.5
14233.0,4,534,1026.82
14234.0,4,501,186.57999999999998
14235.0,5,1779,2667.86
14236.0,2,280,417.36
14237.0,1,12,10.2
14238.0,1,86,88.3
14239.0,8,436,556.0
14240.0,2,144,118.8
14241.0,1,136,176.2
14242.0,2,72,97.19999999999999
14243.0,10,688,714.3199999999999
14245.0,2,660,648.12
14246.0,3,452,464.24
14248.0,1,96,274.08
14250.0,3,451,285.66
14251.0,5,1276,1893.0
14256.0,2,204,233.88
14257.0,5,1233,2052.64
14258.0,9,6936,11602.880000000001
14259.0,1,44,72.6
14261.0,1,88,178.96
14262.0,8,690,718.04
14264.0,1,24,55.2
14265.0,1,260,158.4
14267.0,3,348,486.84
14270.0,1,108,87.0
14271.0,1,72,52.92
14272.0,2,452,160.72
14273.0,3,50,75.62
14276.0,3,432,423.15999999999997
14277.0,3,1010,1147.1399999999999
14280.0,1,36,44.63999999999999
14282.0,13,1844,2278.6
14285.0,3,404,1267.08
14286.0,3,3317,2651.52
14287.0,3,232,114.48
14288.0,1,144,256.8
14289.0,3,140,153.84
14290.0,2,420,830.94
14291.0,8,1654,1146.06
14292.0,7,1260,3566.96
14293.0,4,423,377.82
14295.0,1,48,100.80000000000001
14297.0,3,486,504.21999999999997
14298.0,42,55845,44631.44
14299.0,9,1308,2018.48
14301.0,1,582,607.74
14304.0,1,96,150.0
14305.0,2,276,390.91999999999996
14306.0,2,965,1547.78
14307.0,6,1349,1209.32
14309.0,9,1108,936.6
14311.0,1,84,59.64
14312.0,6,672,607.3199999999999
14314.0,1,284,96.6
14315.0,5,406,670.1
14317.0,1,66,45.06
14320.0,2,284,339.24
14321.0,5,2058,861.5699999999999
14323.0,2,196,168.24
14326.0,1,84,115.2
14327.0,1,114,230.7
14329.0,6,1732,1445.84
14331.0,1,72,50.16
14332.0,3,420,710.76
14334.0,8,1274,1104.36
14335.0,1,198,83.16
14336.0,4,1534,1094.54
14338.0,1,265,280.02
14339.0,1,132,231.72
14340.0,1,48,85.2
14341.0,7,527,360.94
14342.0,4,279,497.22
14344.0,5,340,321.0
14345.0,1,24,39.599999999999994
14346.0,2,304,221.6
14348.0,1,142,274.02
14350.0,1,144,150.48
14351.0,1,12,51.0
14352.0,4,452,658.8000000000001
14353.0,1,48,67.19999999999999
14354.0,2,144,66.48
14355.0,1,64,65.6
14356.0,1,72,28.799999999999997
14357.0,1,24,18.96
14360.0,3,212,105.44
14364.0,8,1806,3183.6
14367.0,16,1714,2312.76
14368.0,1,12,19.799999999999997
14371.0,1,18,26.099999999999998
14373.0,1,12,10.2
14375.0,1,32,42.4
14377.0,2,208,491.6
14379.0,2,132,75.36
14381.0,1,20,25.0
14382.0,1,909,213.56
14383.0,3,488,338.84
14385.0,2,56,30.16
14386.0,1,36,58.199999999999996
14387.0,3,240,165.3
14388.0,7,783,667.66
14389.0,2,454,535.36
14390.0,7,913,1450.58
14395.0,6,270,132.38
14397.0,18,1548,1884.36
14400.0,1,350,399.1
14401.0,13,4048,2991.56
14403.0,4,488,1190.96
14404.0,5,402,462.42
14406.0,1,36,30.599999999999998
14407.0,5,1145,1316.8600000000001
14408.0,7,1333,2185.21
14409.0,5,947,1391.98
14410.0,3,180,191.28
14411.0,1,180,823.8000000000001
14412.0,2,602,319.05
14413.0,1,24,18.0
14414.0,7,2176,1054.1
14415.0,10,697,609.57
14416.0,2,260,358.28000000000003
14418.0,3,1032,738.38
14419.0,2,64,63.199999999999996
14420.0,1,120,70.08
14421.0,2,295,552.45
14422.0,6,1702,1229.56
14423.0,1,120,265.2
14424.0,1,48,322.08
14426.0,9,1928,1930.8799999999999
14427.0,2,116,157.76
14428.0,1,84,86.52000000000001
14431.0,1,72,153.96
14432.0,6,458,249.79
14434.0,6,368,1372.8
14436.0,1,72,16.08
14437.0,1,60,63.0
14439.0,1,448,1954.84
14440.0,4,302,953.22
14441.0,4,180,453.84000000000003
14442.0,2,274,179.48
14443.0,4,438,394.91999999999996
14446.0,4,339,115.97999999999999
14447.0,3,184,226.48
14448.0,1,48,237.60000000000002
14449.0,3,115,80.05
14450.0,3,97,69.41999999999999
14451.0,1,48,20.16
14453.0,1,24,24.96
14456.0,7,1074,456.03
14457.0,1,88,113.64
14459.0,1,706,1439.22
14460.0,3,881,434.34
14461.0,3,288,386.4
14462.0,7,204,192.04
14463.0,3,178,514.62
14465.0,3,246,622.5
14466.0,7,673,740.55
14470.0,2,100,88.47999999999999
14472.0,8,451,339.34
14473.0,1,36,38.160000000000004
14474.0,1,32,26.72
14475.0,3,228,328.12
14476.0,1,84,85.8
14477.0,4,720,1309.6
14479.0,2,56,78.39999999999999
14480.0,1,48,79.92
14481.0,2,436,462.15999999999997
14482.0,6,1185,1128.34
14483.0,1,73,89.1
14484.0,1,112,97.6
14487.0,3,67,51.25
14488.0,1,527,533.84
14489.0,1,60,55.08
14491.0,2,84,101.88
14493.0,5,570,706.46
14494.0,1,24,30.0
14496.0,2,120,314.64
14497.0,1,156,147.12
14498.0,5,456,413.38
14500.0,1,96,242.4
14501.0,2,152,214.16
14502.0,3,145,60.45
14503.0,6,988,1204.5
14504.0,2,110,46.2
14505.0,7,596,589.8
14506.0,3,62,78.3
14507.0,4,258,435.85
14508.0,1,38,31.95
14511.0,4,216,323.52
14512.0,1,48,48.959999999999994
14513.0,2,354,436.84000000000003
14514.0,2,330,352.71999999999997
14515.0,5,580,581.3199999999999
14517.0,1,16,31.2
14518.0,1,223,88.27000000000001
14520.0,2,130,227.4
14522.0,3,480,749.28
14523.0,1,184,102.93
14524.0,6,175,257.24
14525.0,9,1991,2394.44
14527.0,4,140,160.70000000000002
14528.0,1,219,216.39
14530.0,6,762,776.05
14532.0,2,124,77.19000000000001
14533.0,6,3817,1462.66
14534.0,15,720,756.4
14535.0,3,655,414.98
14538.0,1,18,53.1
14539.0,1,216,164.64000000000001
14540.0,3,156,178.2
14541.0,8,347,625.29
14543.0,11,438,2039.1000000000001
14544.0,2,1170,1148.42
14546.0,3,232,185.16
14547.0,6,1053,618.77
14548.0,2,256,652.8
14549.0,1,48,16.56
14550.0,2,116,290.08
14551.0,2,82,87.58
14553.0,4,209,115.74
14554.0,4,618,571.32
14555.0,1,48,75.84
14557.0,1,498,743.38
14560.0,13,1029,1143.66
14561.0,3,740,565.16
14562.0,10,545,902.29
14565.0,4,982,1345.38
14566.0,1,800,1432.0
14567.0,1,40,160.56
14569.0,1,64,176.64
14570.0,1,49,89.35000000000001
14572.0,6,670,721.28
14573.0,4,102,37.98
14576.0,1,12,35.400000000000006
14578.0,1,200,65.48
14581.0,1,156,50.28
14582.0,1,50,27.500000000000004
14583.0,4,192,89.52
14584.0,1,24,37.199999999999996
14586.0,1,432,212.16
14587.0,2,48,27.359999999999996
14591.0,4,806,353.56
14592.0,2,57,30.18
14594.0,1,12,15.0
14595.0,5,419,397.83000000000004
14597.0,2,468,759.62
14598.0,1,49,17.46
14600.0,1,36,20.28
14601.0,1,120,126.96000000000001
14603.0,1,400,660.0
14606.0,48,1939,1787.69
14607.0,13,11712,16241.0
14608.0,4,384,1540.8
14609.0,4,7026,601.56
14616.0,3,104,406.08000000000004
14618.0,3,210,352.44
14619.0,1,108,171.24
14620.0,2,132,138.0
14621.0,5,432,422.52
14622.0,1,52,35.480000000000004
14623.0,3,135,131.49
14624.0,2,73,41.7
14625.0,2,172,202.28
14626.0,4,802,1157.6
14628.0,2,188,236.48000000000002
14629.0,1,50,21.0
14631.0,3,490,573.78
14632.0,1,48,18.72
14633.0,1,36,36.599999999999994
14636.0,2,84,134.76
14638.0,1,60,114.84
14639.0,4,720,750.24
14640.0,6,378,453.3
14641.0,1,24,39.599999999999994
14642.0,1,72,76.32000000000001
14643.0,2,772,497.36
14644.0,2,136,414.24
14645.0,2,278,220.74
14646.0,68,196282,271999.86
14647.0,1,20,99.0
14649.0,3,610,412.62
14651.0,2,68,103.88
14653.0,3,274,284.36
14655.0,4,910,1403.76
14657.0,4,98,110.30000000000001
14659.0,6,250,309.94
14660.0,2,120,92.88
14661.0,1,24,30.0
14662.0,4,360,201.66
14664.0,2,48,40.08
14665.0,5,241,405.15
14666.0,1,86,75.3
14667.0,23,3608,4301.04
14669.0,3,301,210.01
14670.0,1,75,45.989999999999995
14672.0,2,266,280.66
14673.0,5,576,804.96
14675.0,1,68,87.39999999999999
14676.0,6,2500,2548.2400000000002
14680.0,16,13089,27650.21
14681.0,2,56,400.0
14682.0,2,80,52.0
14684.0,3,142,143.82
14687.0,1,392,450.96
14688.0,21,2305,3028.66
14689.0,1,36,40.2
14690.0,1,16,27.04
14691.0,4,196,412.84000000000003
14692.0,2,72,85.19999999999999
14696.0,7,1062,786.35
14697.0,2,120,67.19999999999999
14698.0,3,45,29.29
14699.0,1,64,58.88
14700.0,3,882,1123.26
14701.0,5,101,176.49
14702.0,6,251,201.45
14704.0,2,209,64.27
14705.0,1,100,179.0
14708.0,3,520,766.38
14709.0,11,1508,2589.44
14710.0,1,18,22.5
14711.0,5,188,198.4
14712.0,2,216,575.52
14713.0,11,603,497.12
14714.0,1,192,80.64
14715.0,4,291,169.65
14716.0,2,482,137.18
14719.0,5,342,250.56
14720.0,1,40,70.08
14722.0,1,71,54.59
14723.0,4,92,56.72
14725.0,1,446,298.86
14727.0,1,36,52.67999999999999
14729.0,1,78,52.839999999999996
14730.0,5,193,133.5
14731.0,1,92,103.55999999999999
14732.0,8,860,932.5799999999999
14733.0,12,3296,6740.48
14735.0,22,1370,2771.8
14737.0,3,269,879.25
14738.0,6,364,609.48
14739.0,7,3686,3456.98
14740.0,3,488,614.92
14741.0,4,576,655.41
14744.0,5,564,896.28
14745.0,4,654,571.5
14747.0,1,24,30.0
14748.0,5,856,594.06
14752.0,1,240,300.23999999999995
14754.0,2,275,223.57999999999998
14755.0,11,1129,1266.08
14756.0,1,182,97.44
14757.0,1,64,101.12
14758.0,4,193,179.34
14759.0,2,86,66.0
14760.0,1,24,29.999999999999996
14761.0,2,60,91.8
14762.0,1,299,202.02
14764.0,1,178,258.5
14765.0,1,75,31.5
14766.0,6,786,868.78
14768.0,1,18,53.1
14769.0,7,4006,3080.77
14770.0,2,392,400.2
14772.0,1,16,10.4
14775.0,3,936,680.88
14776.0,11,2928,2194.2
14778.0,2,128,220.0
14780.0,2,138,76.38000000000001
14782.0,1,96,150.60000000000002
14784.0,2,144,133.8
14785.0,2,72,67.92
14788.0,2,254,202.95
14789.0,1,92,120.84
14790.0,4,381,210.06
14794.0,5,313,256.3
14796.0,17,2321,2416.51
14798.0,3,108,92.19999999999999
14799.0,1,120,20.88
14800.0,10,2391,1799.9
14801.0,1,24,6.959999999999999
14803.0,3,268,644.28
14804.0,1,34,73.1
14805.0,1,27,39.15
14806.0,1,307,128.94
14808.0,6,1486,1070.86
14810.0,2,38,84.32000000000001
14813.0,1,12,3.4799999999999995
14815.0,2,376,194.48
14817.0,2,360,403.64
14818.0,2,194,211.08
14819.0,1,36,45.0
14820.0,2,96,88.8
14821.0,1,12,25.200000000000003
14824.0,4,370,701.8000000000001
14825.0,9,312,488.96000000000004
14828.0,3,2172,2139.76
14829.0,4,296,235.83999999999997
14830.0,1,25,10.5
14834.0,6,348,534.72
14837.0,4,938,620.84
14840.0,1,24,30.0
14841.0,6,1346,1699.4
14842.0,3,448,575.9599999999999
14844.0,4,1392,1834.76
14847.0,1,54,105.3
14849.0,21,4166,3856.44
14850.0,1,277,295.05
14851.0,2,162,153.84
14852.0,6,1092,1090.08
14853.0,2,44,370.2
14854.0,7,1501,1712.1
14855.0,2,158,174.29999999999998
14856.0,2,260,199.52
14857.0,1,108,153.72
14859.0,3,317,481.42
14860.0,1,176,122.24000000000001
14861.0,1,102,51.540000000000006
14862.0,2,580,390.03999999999996
14865.0,1,96,37.2
14866.0,10,6704,14086.880000000001
14867.0,3,232,309.16
14868.0,6,358,398.96
14869.0,2,243,103.5
14870.0,1,84,183.6
14873.0,1,84,115.07999999999998
14875.0,2,252,478.92
14878.0,6,459,570.04
14880.0,2,192,155.52
14881.0,1,204,91.32
14882.0,2,112,336.8
14883.0,5,524,381.64
14885.0,1,724,765.3199999999999
14886.0,1,84,126.6
14887.0,1,1100,1862.0
14888.0,1,24,34.8
14889.0,1,48,33.6
14890.0,1,24,29.999999999999996
14891.0,2,354,262.97999999999996
14893.0,1,284,106.53
14894.0,1,80,188.0
14895.0,12,2558,3184.96
14896.0,2,158,200.94
14897.0,3,192,229.92
14898.0,5,676,494.44
14901.0,8,276,260.28000000000003
14902.0,1,112,77.91999999999999
14903.0,4,372,410.2
14904.0,2,1727,754.7
14905.0,2,252,486.0
14907.0,7,895,1072.98
14908.0,1,84,114.6
14910.0,1,24,9.36
14911.0,176,55141,61355.74
14912.0,2,904,653.92
14913.0,4,1518,801.02
14915.0,1,60,85.55999999999999
14916.0,4,768,533.64
14918.0,2,524,845.4000000000001
14920.0,2,342,375.78
14921.0,2,634,596.42
14923.0,1,168,134.4
14924.0,1,24,62.400000000000006
14929.0,1,48,43.2
14930.0,2,583,489.65999999999997
14931.0,3,160,276.72
14932.0,1,48,80.88
14934.0,2,626,660.84
14935.0,1,935,1784.71
14936.0,6,2459,2961.0
14937.0,2,112,361.76
14944.0,11,2350,4221.2
14947.0,2,96,130.32
14948.0,5,316,219.96
14950.0,1,48,13.919999999999998
14951.0,1,184,91.03999999999999
14952.0,10,2950,6224.86
14953.0,1,85,26.03
14954.0,1,16,6.72
14958.0,1,25,10.5
14959.0,3,148,191.56
14960.0,1,100,29.0
14961.0,9,2212,2914.0
14962.0,1,36,70.2
14963.0,5,703,538.34
14964.0,1,108,111.96000000000001
14965.0,1,48,40.8
14966.0,1,104,50.239999999999995
14967.0,1,104,374.4
14968.0,1,39,5.9399999999999995
14971.0,2,191,91.63
14973.0,3,168,215.28
14975.0,1,372,266.04
14978.0,4,101,80.86
14981.0,1,48,13.919999999999998
14985.0,2,116,52.0
14987.0,2,128,326.4
14988.0,1,36,89.88
14997.0,3,1110,533.6999999999999
14998.0,2,134,112.94
15000.0,1,36,30.599999999999998
15002.0,3,279,443.65000000000003
15004.0,1,253,154.14
15005.0,15,658,313.68
15007.0,1,24,30.0
15009.0,3,46,56.379999999999995
15010.0,1,24,30.0
15012.0,1,12,7.800000000000001
15014.0,1,67,115.65
15016.0,1,24,10.08
15018.0,2,49,27.7
15019.0,1,24,11.280000000000001
15021.0,3,38,6.16
15022.0,2,205,95.5
15023.0,10,1071,1368.24
15024.0,5,299,314.35999999999996
15025.0,1,24,30.0
15026.0,1,60,4.8
15027.0,4,444,562.2
15028.0,4,311,377.09000000000003
15030.0,2,348,323.88
15031.0,3,132,104.0
15032.0,2,2832,4676.4
15033.0,5,310,200.34
15034.0,7,1120,1412.92
15035.0,1,144,25.439999999999998
15036.0,2,110,44.400000000000006
15039.0,39,4153,7332.0
15043.0,1,300,537.0
15044.0,12,1214,1376.81
15045.0,2,76,395.16
15046.0,15,2948,3774.8399999999997
15047.0,1,156,170.51999999999998
15048.0,2,48,36.96
15049.0,1,61,119.47
15050.0,3,951,1002.26
15051.0,2,521,470.55
15052.0,1,12,3.4799999999999995
15053.0,3,788,398.2
15054.0,1,16,6.72
15057.0,2,624,1150.5
15058.0,9,386,631.1
15059.0,3,114,57.3
15060.0,1,24,2.88
15061.0,45,28813,53930.34
15062.0,4,510,368.46
15063.0,1,52,325.4
15065.0,4,875,1004.8
15066.0,1,72,127.44
15067.0,3,504,537.12
15068.0,2,97,43.86
15069.0,1,308,201.72
15070.0,1,36,106.2
15071.0,2,152,536.4
15073.0,2,192,413.76
15074.0,1,192,172.8
15075.0,1,256,295.92
15076.0,1,476,547.48
15078.0,24,2356,3737.6600000000003
15079.0,3,232,309.96
15081.0,2,60,53.16
15083.0,1,24,34.8
15087.0,1,432,190.44
15088.0,2,68,65.08
15089.0,3,411,189.24
15090.0,1,124,108.12
15091.0,1,97,60.66
15092.0,1,72,113.16
15093.0,6,3328,2811.32
15095.0,3,908,855.56
15096.0,1,48,76.8
15097.0,1,24,9.36
15098.0,2,120,39267.0
15099.0,1,247,178.41
15100.0,3,80,876.0
15101.0,2,228,263.28
15103.0,2,97,83.7
15104.0,2,539,378.74
15105.0,5,498,803.14
15106.0,5,751,484.94
15107.0,4,132,109.8
15108.0,2,216,218.4
15109.0,1,36,41.4
15110.0,2,92,220.8
15111.0,3,256,255.96
15113.0,3,2083,2746.31
15114.0,10,2326,1428.92
15116.0,4,439,752.58
15117.0,4,1432,496.8
15118.0,1,1440,244.8
15119.0,1,36,28.200000000000003
15120.0,1,198,81.72
15121.0,2,84,89.39999999999999
15122.0,3,459,690.56
15123.0,2,754,801.74
15124.0,2,204,112.44
15125.0,15,5981,10130.8
15127.0,1,120,166.32
15128.0,4,941,645.0
15129.0,10,1627,2843.48
15130.0,1,132,140.76
15132.0,3,328,321.24
15133.0,3,608,832.92
15134.0,7,466,419.42
15136.0,4,232,194.52
15139.0,2,184,118.72
15140.0,6,1327,1521.72
15142.0,1,211,211.44
15143.0,1,121,146.1
15144.0,15,2024,3056.28
15145.0,4,508,455.64
15146.0,2,1358,988.16
15147.0,1,336,361.8
15148.0,1,48,9.84
15149.0,1,36,45.0
15150.0,8,1965,1366.08
15152.0,10,1253,912.38
15153.0,1,96,37.44
15156.0,2,172,97.68
15157.0,3,1980,1242.12
15158.0,1,198,401.40000000000003
15159.0,23,8683,10056.6
15160.0,1,84,158.16
15163.0,2,74,98.22
15164.0,1,16,27.04
15165.0,1,78,133.5
15168.0,1,24,6.959999999999999
15171.0,1,290,1289.5
15172.0,5,1146,580.4
15174.0,1,96,40.2
15175.0,1,316,83.32
15179.0,4,1615,1187.62
15180.0,1,12,10.2
15181.0,3,544,689.48
15182.0,2,136,294.48
15184.0,1,88,49.519999999999996
15185.0,1,592,193.04000000000002
15186.0,1,120,125.76
15187.0,15,1532,3767.12
15189.0,39,5726,14173.14
15192.0,3,810,609.3199999999999
15193.0,1,48,13.919999999999998
15194.0,15,4741,4821.99
15195.0,1,1404,3861.0
15197.0,3,312,828.6800000000001
15198.0,1,24,30.0
15199.0,4,353,1003.8499999999999
15201.0,5,988,751.88
15203.0,4,690,331.78
15204.0,1,240,232.07999999999998
15205.0,2,108,64.2
15206.0,2,144,367.2
15208.0,4,158,160.8
15210.0,1,180,104.75999999999999
15211.0,1,36,70.2
15212.0,1,12,19.799999999999997
15213.0,1,170,127.8
15214.0,6,683,488.15
15215.0,1,24,30.0
15216.0,1,20,33.0
15218.0,11,2728,3568.36
15219.0,1,24,121.20000000000002
15220.0,6,857,569.18
15221.0,1,28,162.60000000000002
15222.0,1,440,585.0
15223.0,2,152,459.20000000000005
15224.0,1,120,172.07999999999998
15225.0,1,192,255.0
15226.0,1,48,68.16
15227.0,4,578,465.0
15228.0,4,1708,1710.2
15230.0,2,285,278.70000000000005
15232.0,2,610,498.26
15234.0,1,156,93.0
15235.0,11,843,722.66
15236.0,1,256,277.8
15237.0,4,705,491.7
15238.0,3,454,355.4
15239.0,2,203,115.9
15240.0,5,1077,943.27
15241.0,8,1567,1013.16
15243.0,1,25,10.5
15244.0,2,246,280.24
15245.0,3,1438,1742.74
15246.0,2,96,91.2
15247.0,1,160,356.0
15249.0,12,1881,2490.5
15251.0,11,6074,9377.14
15252.0,2,218,181.6
15253.0,3,572,372.71999999999997
15254.0,1,162,68.03999999999999
15255.0,1,172,140.0
15256.0,1,24,50.400000000000006
15257.0,1,36,40.2
15258.0,1,12,9.959999999999999
